17:50:30	pre:patterns_snort__simplewiki__sequential_flat__T0	2094
17:50:54	post:patterns_snort__simplewiki__sequential_flat__T0	1701
17:50:54	pre:patterns_snort__simplewiki__pthread_chunked_v3__T1	2451
17:51:20	post:patterns_snort__simplewiki__pthread_chunked_v3__T1	1633
17:51:20	pre:patterns_snort__simplewiki__pthread_chunked_v3__T32	2313
17:51:21	post:patterns_snort__simplewiki__pthread_chunked_v3__T32	5294
17:51:21	pre:patterns_snort__simplewiki__pthread_chunked_flat__T1	5294
17:51:45	post:patterns_snort__simplewiki__pthread_chunked_flat__T1	1603
17:51:45	pre:patterns_snort__simplewiki__pthread_chunked_flat__T32	2444
17:51:46	post:patterns_snort__simplewiki__pthread_chunked_flat__T32	4824
17:51:46	pre:patterns_snort__simplewiki__pthread_dynamic__T1	4793
17:52:12	post:patterns_snort__simplewiki__pthread_dynamic__T1	1792
17:52:12	pre:patterns_snort__simplewiki__pthread_dynamic__T32	1945
17:52:13	post:patterns_snort__simplewiki__pthread_dynamic__T32	4717
17:52:13	pre:patterns_snort__simplewiki__pthread_dynamic_flat__T1	4689
17:52:37	post:patterns_snort__simplewiki__pthread_dynamic_flat__T1	1778
17:52:37	pre:patterns_snort__simplewiki__pthread_dynamic_flat__T32	2388
17:52:39	post:patterns_snort__simplewiki__pthread_dynamic_flat__T32	4724
17:52:39	pre:patterns_snort__enron_corpus__sequential_flat__T0	4325
17:53:06	post:patterns_snort__enron_corpus__sequential_flat__T0	1668
17:53:06	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T1	2444
17:53:34	post:patterns_snort__enron_corpus__pthread_chunked_flat__T1	1846
17:53:34	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T32	2415
17:53:35	post:patterns_snort__enron_corpus__pthread_chunked_flat__T32	4392
17:53:35	pre:patterns_snort__enron_corpus__pthread_dynamic__T1	4545
17:54:04	post:patterns_snort__enron_corpus__pthread_dynamic__T1	1606
17:54:04	pre:patterns_snort__enron_corpus__pthread_dynamic__T32	2083
17:54:06	post:patterns_snort__enron_corpus__pthread_dynamic__T32	3859
17:54:06	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T1	3939
17:54:34	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T1	1909
17:54:34	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32	2206
17:54:35	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32	5024
17:54:35	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_perthread	4239
17:54:36	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_perthread	1639
17:54:36	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt001	3852
17:54:38	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt001	4371
17:54:38	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt001_perthread	4416
17:54:39	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt001_perthread	2010
17:54:39	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt004	2523
17:54:40	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt004	5402
17:54:40	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt004_perthread	5427
17:54:41	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt004_perthread	1910
17:54:41	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt016	2732
17:54:43	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt016	4743
17:54:43	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt016_perthread	4800
17:54:44	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt016_perthread	1778
17:54:44	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt064	2653
17:54:45	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt064	4483
17:54:45	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt064_perthread	4410
17:54:46	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt064_perthread	1667
17:54:46	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt256	2258
17:54:47	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt256	5165
17:54:47	pre:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt256_perthread	5281
17:54:48	post:patterns_snort__enron_corpus__pthread_dynamic__T32_tpt256_perthread	1482
17:54:48	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt001	2527
17:54:50	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt001	4503
17:54:50	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt001_perthread	4590
17:54:51	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt001_perthread	1941
17:54:51	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt004	2702
17:54:52	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt004	4506
17:54:52	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt004_perthread	4378
17:54:53	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt004_perthread	1947
17:54:53	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt016	2587
17:54:55	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt016	5155
17:54:55	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt016_perthread	4837
17:54:56	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt016_perthread	1568
17:54:56	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt064	2559
17:54:57	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt064	1956
17:54:57	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt064_perthread	2607
17:54:58	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt064_perthread	1565
17:54:58	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt256	2399
17:54:59	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt256	5077
17:54:59	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt256_perthread	5125
17:55:00	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32_tpt256_perthread	1940
